"name","street_address","google_map","review_count","phone","website","restaurant_type","average_review","food_review","service_review","ambience_review","value_review","price_range","star_1","star_2","star_3","star_4","star_5","description","restaurant_main_type","latitude","longitude","postal_code","violation_count"
"scarpetta","88 Madison Ave New York, NY  10016","//www.google.com/maps/search/?api=1&query=40.7444290%2C-73.985796","3829","(212) 691-0555","http://www.scarpettarestaurants.com/new-york","Italian","4.63829","4.6","4.5","4.6","4","$31 to $50","2","2","6","17","73","An Italian expression that means <U+00A1><U+00B0>little shoe<U+00A1><U+00B1> <U+00A8>C or the shape bread takes when used to soak up a dish <U+00A1><U+00AA> Scarpetta represents the pure pleasure of savoring a meal down to its very last taste. Amongst many accolades, Scarpetta NYC received a three-star review from The New York Times and a nomination for Best New Restaurant in the country from the James Beard Foundation in 2009.","Italian","40.7444337","-73.9857807","10016",11
"ai fiori","400 5th Avenue New York, NY  10018","//www.google.com/maps/search/?api=1&query=40.7502280%2C-73.983714","3794","(212) 613-8660","http://www.aifiorinyc.com/","Contemporary European","4.63794","4.6","4.6","4.6","4.1","$31 to $50","1","2","4","17","76","From acclaimed Chef Michael White and the Altamarea Group, Ai Fiori celebrates cuisine from the Italian and French Riviera and showcases modern interpretations of traditional regional dishes. Located in the stylish Langham Hotel, Ai Fiori also boasts an inviting bar and lounge with an extensive cocktail and wine list crafted by the restaurant<U+00A1><U+00AF>s renowned beverage professionals.","Other Europe","40.7500752","-73.9837835","10018",12
"ammos estiatorio","52 Vanderbilt Avenue New York, NY  10017","//www.google.com/maps/search/?api=1&query=40.7542670%2C-73.977181","3773","(212) 922-9999","http://www.ammosnewyork.com/","Seafood","4.63773","4.5","4.5","4.4","4.2","$31 to $50","0","2","6","25","67","***** SEAFOOD GREEK RESTAURANT ***** Located in the Heart of  Midtown, steps away from Grand Central Terminal. Ammos provides upscale, authentic cuisine from various regions of Greece. The menu features a wide array of mezedes and pristinely fresh seafood as well as whole grilled fish. Ammos is the Greek word for ""sand"" and the restaurant<U+00A1><U+00AF>s airy, open design, light woods and weathered stones conjure the sun-drenched atmosphere of the Greek islands. ","Seafood","40.7543343","-73.9773555","10017",16
"la masseria","235 West 48th Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7604370%2C-73.985575","3664","(212) 582-2111","http://www.lamasserianyc.com/","Italian","4.63664","4.7","4.6","4.5","4.2","$31 to $50","0","1","4","24","71","La Masseria Restaurant is inspired from ancient fortified farmhouses that in the Puglia Region of Italy are called <U+00A1><U+00B0>Masseria<U+00A1><U+00B1>. Executive Chef/Co-Owner, Pino Coladonato, grew up on a Farm in Puglia. He was forced to eat whatever was available but soon was tired of bean puree and decided to take matters into his own hands, creating new ways to use the same few ingredients. Now, with limitless ingredients to choose from, fava beans, chickpeas and lentils are still a core element in many of his entrees. Interior Designer Libby Langdon has created a warm, inviting dining atmosphere. Rustic and relaxed, with plenty of old world charm. Oversize iron sconces custom made from antique wrought iron gates punctuate the walls, and artful displays of antique farm tools mixed with various authentic Italian photographs all add to the farmhouse appeal. The 250-bottle wine list encompasses all regions of Italy with few of the best American and the rest of the world.","Italian","40.7608251","-73.9862213","10036",6
"the shakespeare","24 E. 39th Street New York, NY  10016","//www.google.com/maps/search/?api=1&query=40.7506060%2C-73.980175","255","(646) 837-6779","http://www.theshakespearenyc.com/","British","4.6255","4.3","4.5","4.5","4.1","$31 to $50","0","2","8","18","72","The Shakespeare offers well-kept beers and cask ales and friendly service in a casual no-frills environment. Serving a more sophisticated <U+00A1><U+00AE>pub grub<U+00A1><U+00AF> repertoire coupled with a setting reminiscent of a 14th century tavern, the pub is the perfect place to have a pint and grab a bite to eat. We also have two elegant rooms located above the pub, The Peacock Room is modeled after a 19th Century gentleman<U+00A1><U+00AF>s club complete with an elegant fireplace. The Garden Room is decorated beautifully with artwork by Bradley Wood and a stunning Waterford Crystal Chandelier. We are as well fortunate to have Raines Law Room located in the same building at The William where guests can enjoy craft cocktails with a small bite and dessert menu.","Other Europe","40.7504836","-73.9802711","10016",8
"tao downtown","92 Ninth Ave New York, NY  10011","//www.google.com/maps/search/?api=1&query=40.7426140%2C-74.004205","2291","(212) 888-2724","http://www.taodowntown.com/","Pan-Asian","4.62291","4.5","4.3","4.7","4.1","$50 and over","2","2","7","16","73","TAO Downtown was created to offer its guests a sensual trip through the cuisines of Asia.  From the moment one enters, they are transported to another world, designed to relax and indulge all of the senses.  TAO locations in New York, Las Vegas & Los Angeles are frequented on a regular basis by celebrities, athletes & influencers alike.  The Pan-Asian cuisine of TAO Downtown, which is prepared by Executive Chef Yoshi Kojima, is coveted the world over.  The d<U+00A8><U+00A6>cor has been meticulously designed and is accented throughout by imported artifacts from China, Japan and Thailand; all of this under the watchful eye of TAO<U+00A1><U+00AF>s signature 16 foot tall Quan Yin, the Goddess of Compassion.","Asian","40.7425376","-74.0038464","10011",5
"barbounia","250 Park Ave South New York, NY  10003","//www.google.com/maps/search/?api=1&query=40.7380000%2C-73.988","2279","(212) 995-0242","http://www.barbounia.com/","Mediterranean","4.62279","4.5","4.3","4.4","4.1","$30 and under","1","2","7","20","70","Barbounia is an oasis of modern Mediterranean cuisine, influenced by the food and cultures of Greece, Southern France, Morocco and Southern Italy combined with a beautiful chic ambiance and a welcoming staff. Under the direction of Partners Alon Jibli and David Sasson, the restaurant is said to <U+00A1><U+00B0>move into Manhattan<U+00A1><U+00AF>s top tier of Mediterranean<U+00A1><U+00AF>s<U+00A1><U+00B1> as stated eloquently by Bob Lape of Crain<U+00A1><U+00AF>s. Barbounia is open daily for lunch, dinner and a weekend brunch.","Mediterranean","40.7382552","-73.988214","10003",16
"almond","12 East 22nd Street New York, NY  10010","//www.google.com/maps/search/?api=1&query=40.7405000%2C-73.9893","2137","(212) 228-7557","http://almondrestaurant.com/s/flatiron/","Farm-to-table","4.62137","4.4","4.2","4.4","4.1","$31 to $50","1","2","6","19","72","Seasonal, Local & Artisanal Since 2001 Co-founder and chef Jason Weiner creates seasonally focused ever-changing menus that are guided by a  market driven ethos. We highlight our personal relationships with growers, fishermen, artisans and winemakers.Our menus are artisanal and market driven featuring some updated takes on classic french/mediterannean cuisine, ethnic street food and lots of stuff in between.  We are obsessive about the handmade...We hang our own charcuterie, grind our own sausage, ferment our own kimchi, dry age own steaks, and smoke our own fish & bacon.The wine list, handpicked by co-owner Eric Lemonides, offers an affordable selection of wines. Specialty cocktails, NY craft beers, and raw bar selections, along with the entire menu are available  at the restaurant<U+00A1><U+00AF>s 25 seat bar.","Other","40.740048","-73.988742","10010",12
"masseria dei vini","887-889 9th Ave. New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7684920%2C-73.985762","1190","(212) 315-2888","http://www.masseriadeivini.com/","Italian","4.6119","4.6","4.6","4.4","4.1","$31 to $50","1","2","4","24","69","Masseria dei Vini (Masseria of Wines) is the new venture brought to you from the La Masseria Team.Restauranteur Pino Coladonato, Peppe Iuele and Enzo Ruggiero have teamed up again with Interior Designer Libby Langdon, bringing you a modern update version of ""Masseria"". In the region of Puglia, in South Italy, Masseria were Fortified Farmhouses, and many of them now have been transformed into Restaurants or Hotels. Executive Chef Pino Coladonato, native of Rutigliano (Bari), has created a menu that blends traditional with modern without overpowering one or the other.The Menu features typical dishes from Puglia, such as ""Crudo"", the Italian word for ""Raw"", made with fish and shellfish, a lot of fresh homemade pastas and Ravioli.The menu also offers Gourmet Pizza Neapolitan style.The Restaurant offers an extensive wine by the glass program and a large selection of wine bottles, mainly from Italy, but without ignoring the rest of the world.","Italian","40.7684477","-73.9857048","10019",9
"anassa taverna","200 East 60th Street New York, NY  10022","//www.google.com/maps/search/?api=1&query=40.7620370%2C-73.966063","864","(212) 371-5200","http://www.anassataverna.com/","Greek","4.5864","4.4","4.2","4.2","4","$31 to $50","1","2","8","26","63","This bi-level space is meant to evoke the Greek seashore, with warm weathered colors and decorative jewelry.Menu includes Mediterranean classics as a Greek salad, grilled lamb chops and a swordfish kebab. There's a raw bar, and daily specials that might include Seafood, Artic Char, Monkfish, Lamb Shank or slow-cooked pork shoulder. ","Greek","40.7619091","-73.9658824","10022",10
"the wayfarer","101 West 57th St. New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7643890%2C-73.977469","626","(212) 691-0030","http://thewayfarernyc.com/","American","4.5626","4.3","4.2","4.2","3.8","$31 to $50","1","2","7","22","68","The Wayfarer opened in 2014 and is a bi-level Classic American grille located on the bustling corner of 57th street and 6th Avenue just below Central Park. The diverse artisanal menu focuses on locally sourced ingredients. The menu is complemented by custom cocktails created by award-winning mixologist, Christian Sanders, of Evelyn Drinkery.The Wayfarer's interior, designed by the award-winning Meyer Davis Studio Inc , evokes a feeling of <U+00A1><U+00B0>old meets new,<U+00A1><U+00B1> drawing inspiration from the 1970<U+00A1><U+00AF>s blended with the classic New York of the 1800<U+00A1><U+00AF>s. The multi-leveled restaurant offers the choice to observe passerby's on the main floor by our open cafe glass windows or enjoy a cocktail in our upstairs lounge.","American","40.7646408","-73.9772407","10019",14
"toloache","251 West 50th Street New York, NY  10012","//www.google.com/maps/search/?api=1&query=40.7621700%2C-73.985663","5178","(212) 581-1818","http://www.toloachenyc.com/","Mexican","4.55178","4.5","4.4","4.1","4","$30 and under","1","2","7","28","62","Welcome to Toloache (pronounced toh-lo-AH-tchay), chef-owner Julian Medina<U+00A1><U+00AF>s contemporary Mexican bistro located in the heart of the Theater District. Toloache is named after a flowering plant famed in Mexico for its use in love potions. We hope that when you dine with us you too will fall under the spell of chef Medina<U+00A1><U+00AF>s creative cooking, which incorporates seasonal and natural ingredients and more than a dozen types of chilies. Our festive, two-story space features a guacamole and ceviche bar, a wood-burning oven, and an exceptional tequila list, along with elegant decorative elements imported from Mexico. We looking forward to seeing you soon.","Mexican","40.7623091","-73.9855741","10012",19
"ousia","629 W 57th St New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7714850%2C-73.994053","383","(212) 333-2000","http://www.ousianyc.com/","Mediterranean","4.5383","4.4","4.4","4.5","4.1","$31 to $50","1","1","10","26","62","Ousia, a Greek-focused Mediterranean concept from the family-owned and operated Livanos Restaurant Group, brings an intimate shared dining experience to Manhattan for lunch, dinner, and weekend brunch.  Celebrating the rich traditions of Mediterranean cuisine in the form of shareable plates, Executive Chef Carlos Carreto crafts memorable meals packed with beloved Greek flavors. Our comforting interpretations of classic recipes arrive at the table in a format that encourages communal dining among friends and family. Director of Operations Kamal Kouiri, who oversees the wine program, complements the chef<U+00A1><U+00AF>s creations with a similarly Greek-centric Mediterranean list accompanied by a selection of innovative cocktails and craft beers.   ","Mediterranean","40.7709893","-73.9925681","10019",11
"aureole","135 West 42nd Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7557500%2C-73.985568","3346","(212) 319-1660","http://www.charliepalmer.com/","American","4.53346","4.4","4.4","4.4","3.9","$31 to $50","1","3","9","25","62","Welcome to Aureole, the flagship showcase for Chef Charlie Palmer's unabashed, energetic signature progressive American cooking. Entering its 30th year, Aureole is known for its longstanding commitment to seasonal, local sourcing. Aureole offers two distinct dining venues: the refined formal Dining Room and the lively, convivial Liberty Room. In the evening, tasting menus are available in the Michelin-starred Dining Room, with a la carte and pre-theater service in the Liberty Room. For lunch, both spaces serve a three-course prix fixe as well as a la carte selections. When making a reservation please indicate in which space you would like to dine. Please note - Our NYC Restaurant Week menu is only offered in our Liberty Room, Monday-Friday, through August 17.","American","40.7555892","-73.9852848","10036",7
"remi","145 West 53rd Street New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7624290%2C-73.980349","2206","(212) 581-4242","http://www.remi-nyc.com/","Italian","4.52206","4.5","4.4","4.5","4.1","$31 to $50","1","2","7","22","68","Located in the heart of Midtown, Remi restaurant was created and designed by Adam D. Tihany.Remi combines the cuisine, architecture, and atmosphere of Venice.","Italian","40.7622408","-73.9798689","10019",9
"orsay","1057-59 Lexington Avenue New York, NY  10021","//www.google.com/maps/search/?api=1&query=40.7723970%2C-73.960762","1899","(212) 517-6400 ext. 0","http://www.orsayrestaurant.com/","French","4.51899","4.3","4.3","4.4","3.9","$31 to $50","1","3","7","24","65","Designed by partner Jean Denoyer, Orsay strikes that difficult balance of sophisticated-chic in a warm convivial atmosphere. Dark mahogany raised paneled walls meet Art Nouveau styled arches in a deep, creamy butter color. The floor is a work of art, Italian mosaic tiles in warm tones of precious metals hand laid in a beautiful fan pattern that floats in waves across the expanse of floor. Banquettes with high wood backs topped with frosted glass panels provide privacy if wanted, and the low, soft lighting emanates from Art Nouveau period chandeliers that Denoyer had custom designed. A 20-foot long zinc-topped wood bar shipped in one piece from France, and French doors that spill onto the sidewalk terrace, completing the feeling that you are in the 9th arrondisement in Paris. This sophisticated and elegant Parisian-style brasserie marries modern French cuisine and classic brasserie fare. Orsay's award-winning wine list includes all 300 predominantly French and American varietals.","French","40.7723839","-73.9604582","10021",8
"gaonnuri","1250 BROADWAY 39th Floor New York, NY  10001","//www.google.com/maps/search/?api=1&query=40.7481350%2C-73.988038","1830","(212) 971-9045","http://www.gaonnurinyc.com/","Korean","4.5183","4.4","4.3","4.6","4","$31 to $50","1","2","7","24","66","GAONNURI RESTAURANT / THE PENTHOUSE BAR & LOUNGE GAONNURI [gah-ohn-nu-ri]: The Center of the WorldThe name GAONNURI represents our placement in what we believe is the center of the world, both physically and figuratively. Located in the heart of New York City,a city that represents the intersection of the finest cuisines and eclectic cultures, GAONNURI seeks to gather people of all backgrounds to sharein a traditional Korean dining experience. We hope that the authenticity of the foodand the enjoyment of the dining experience will invite patrons for generations to come.Thank you for allowing us to invite and serve you in our own culinary center.","Japanese & Koren","40.7476831","-73.9878697","10001",4
"the leopard at des artistes","1 West 67th St. New York, NY  10023","//www.google.com/maps/search/?api=1&query=40.7734360%2C-73.978955","1329","(212) 787-8767","http://www.theleopardnyc.com/","Italian","4.51329","4.4","4.5","4.6","4","$50 and over","2","2","5","24","67","Located in the New York landmarked Hotel Des Artistes, and surrounded by the astonishing 1920s murals by Howard Chandler Christy, THE LEOPARD at des Artistes finds its roots in the area once known as <U+00A1><U+00B0>The Kingdom of the Two Sicilies<U+00A1><U+00B1> (mid 1800s) and in the culinary traditions of the regions of Campania, Basilicata, Calabria, Apulia, Sardinia, and of course Sicily, reaching a balance between dishes based on rural elements, such as pasta, vegetables, cheese, and seafood ingredients from the Costiera. ","Italian","40.773502","-73.9789261","10023",5
"lexington brass","517 Lexington Avenue New York, NY  10017","//www.google.com/maps/search/?api=1&query=40.7552470%2C-73.972979","1089","(212) 392-5976","http://www.catchhg.com/","American","4.51089","4.4","4.2","4.2","3.9","$31 to $50","1","2","7","26","64","Located adjacent to the Hotel 48 Lex in midtown Manhattan, Lexington Brass is a new age American Brasserie focused on bringing high quality dishes to diners in search of an authentic New York experience.  Using only the finest, locally sourced ingredients from some of the region<U+00A1><U+00AF>s most trusted purveyors, the bustling, 100 seat restaurant combines organic, nutrient-rich proteins and fresh, seasonal produce to create a menu of hearty, tasty dishes including the Organic Pennsylvania Dutch Crispy Chicken Salad, Brass Health Bowl, vegetarian Mushroom Pasta and Herb-Roasted Branzino with many gluten free, dairy free and vegan options to boot.  Offering reasonable price points and reliable quality in a relaxed upscale environment, Lexington Brass stands beside the business backdrop of modern midtown and sets itself apart with elevated brasserie favorites and a top notch team of hospitality professionals at your service breakfast, lunch, dinner and into the late evening hours.","American","40.7553","-73.9728788","10017",14
"vaucluse","100 East 63rd Street New York, NY  10065","//www.google.com/maps/search/?api=1&query=40.7649210%2C-73.967668","1078","(646) 869-2300","http://vauclusenyc.com/","French","4.51078","4.5","4.4","4.5","4","$31 to $50","1","3","8","18","70","Vaucluse is a stylish French brasserie from Michael White and the Altamarea Group.","French","40.7650225","-73.9676044","10065",9
"lido","2168 Frederick Douglass Blvd. New York, NY  10026","//www.google.com/maps/search/?api=1&query=40.8050550%2C-73.954881","1047","(646) 490-8575","http://www.lidoharlem.com/","Italian","4.51047","4.5","4.5","4.4","4.3","$30 and under","0","2","6","27","65","Lido<U+00A1><U+00AF>s menu is Northern Italian. The menu can be described as fresh, simple, and delicious. Flavors are layered so that each one stands out but does not compete with others in the dish. The food is organic and local whenever possible and all poultry and meats are from farms that treat animals humanely. The ambiance is modish but relaxed. We look forward to seeing you soon.","Italian","40.8048926","-73.9546798","10026",12
"bar boulud","1900 Broadway New York, NY  10023","//www.google.com/maps/search/?api=1&query=40.7713730%2C-73.982034","6814","(212) 595-0303","http://www.barboulud.com/nyc/","French","4.46814","4.4","4.3","4.1","3.9","$30 and under","1","3","8","27","61","Bar Boulud is Chef Daniel Boulud<U+00A1><U+00AF>s bistro and wine bar located across from New York City's Lincoln Center. An exquisite array of housemade charcuterie complements sumptuous French cooking for both lunch and dinner. Bar Boulud offers a 3 course price fixe for lunch for $29 and dinner for $48. Outdoor dining is available on the terrace seasonally. Three private wine-themed dining rooms adjacent to the wine cellar are also available for private events. ","French","40.771542","-73.9814645","10023",7
"db bistro moderne","55 West 44th Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7556310%2C-73.981658","6428","(212) 391-2400","http://www.dbbistro.com/","French","4.46428","4.4","4.5","4.3","3.9","$31 to $50","1","2","9","26","62","Chef Daniel Boulud<U+00A1><U+00AF>s db bistro moderne is a contemporary French restaurant, known for chic bistro cuisine. The menu features updated bistro classics with a modern twist and market-driven French-American cuisine, alongside traditional French specialties and seasonal dishes showcasing the Greenmarket<U+00A1><U+00AF>s finest produce.Located one block east of Times Square in New York City, db bistro is the perfect spot for pre- and post-theater dining, a Midtown business lunch or breakfast <U+00A1><U+00B0><U+00A8><U+00A4> L<U+00A1><U+00AF>Express<U+00A1><U+00B1>.  It was here that Daniel Boulud launched the gourmet hamburger craze in 2001 that took the world by storm. The DB Burger, stuffed with red wine-braised short ribs and foie gras, continues to be a main attraction.Our handsome bar area features a seasonal menu of dishes that can be enjoyed with exceptional wines and cocktails.","French","40.7559546","-73.9821076","10036",9
"marseille","630 Ninth Avenue New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7599110%2C-73.991356","5752","(212) 333-2323","http://www.marseillenyc.com/","French","4.45752","4.3","4.3","4.3","4.1","$31 to $50","1","2","8","32","57","Marseille is a casual Southern French restaurant with Mediterranean influences.","French","40.759987","-73.9912338","10036",15
"kellari taverna","19 West 44th Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7550000%2C-73.98","5209","(212) 221-0144","http://www.kellariny.com/","Greek","4.45209","4.4","4.2","4.3","4","$31 to $50","1","3","8","25","63","Kellari Taverna is located in the heart of New York City, three blocks from Grand Central Station, Times Square and the Theater District. The dining room decor evokes a subterranean wine cellar designed with contemporary elegance. Kellari features the traditional Greek taverna specialties, such as grilled whole fish, prime chops and meats, and an eclectic selection of contemporary Hellenic savory appetizers (""mezedes"") created by our Executive Chef. The Kellari dessert menu includes innovative specialties such as warm sokolata with goat milk vanilla ice cream as as well as traditional favorites such as Baklava and Galaktoboureko. Kellari Taverna offers an extensive international wine list featuring a large selection of Greek wines.","Greek","40.7555245","-73.980845","10036",10
"chez josephine","414 West 42nd Street New York, NY  10036","//www.google.com/maps/search/?api=1&query=40.7584870%2C-73.993562","4702","(212) 594-1925","http://chezjosephine.com/","French","4.44702","4.3","4.3","4.6","4.1","$31 to $50","1","4","8","27","60","The last of its kind near 42nd Street, Chez Josephine is a neighborhood gem founded in 1986 by Jean-Claude Baker as a tribute to legendary Josephine Baker. This Parisian bistro offers live piano music and a tantalizing menu in an intimate setting of red velvet walls, a cavalcade of chandeliers and a blue-tin ceiling. Guests receive a warm welcoming and are treated as family whether coming before a show, after the show, for a leisurely dinner in-between, or a drink at the zinc bar.Chez Josephine draws a crowd unlike any other in New York as food critic Bryan Miller noted when he wrote: <U+00A1><U+00B0>The dining room is a confluence of the famous and the fashionable, the infamous and unsung <U+00A8>C with every shade of skin on earth <U+00A8>C and indeed you feel the magic of Chez Josephine.<U+00A1><U+00B1>"",French,40.7584711,-73.9935856,10036
Brasserie 8 1/2,9 West 57th St. New York"," NY  10019,//www.google.com/maps/search/?api=1&query=40.7632810%2C-73.974308,3619,(212) 829-0812,http://www.brasserie812.com/,French,4.53619,4.4,4.5,4.5,4.3,$31 to $50,1,2,7,29,61,Brasserie 8 1/2 is an elegant French restaurant"," bar and lounge in Midtown NYC serving lunch"," dinner and Sunday brunch buffet. Private dining & catering available.,French,40.763765,-73.9750139,10019
Churrascaria Plataforma Brazilian Steakhouse,316 West 49th Street New York"," NY  10019,//www.google.com/maps/search/?api=1&query=40.7618550%2C-73.987024,1918,(212) 245-0505,http://plataformaonline.com/,Brazilian Steakhouse,4.61918,4.6,4.6,4.4,4.2,$50 and over,1,1,5,20,73,Churrascaria Plataforma Brazilian Steakhouse is a Rodizio style restaurant. Rodizio is a method of serving meat that originated in the south of Brazil in the early 1800's. The concept is to serve a wide variety of different cuts of beef - sirloin",11
