"","X","name","food_review","ambience_review","value_review","service_review","price_range","review_count","average_review","restaurant_main_type"
"30",30,"Sushi Kaito",4.9,4.7,4.6,4.9,"$50 and over","381 Reviews","4.9","Sushi"
"31",31,"Boilery Upper West Side",4.6,4.3,4.4,4.5,"$31 to $50","39 Reviews","4.6","Seafood"
"32",32,"Sandro's Restaurant",4.8,4.7,4.5,4.9,"$50 and over","358 Reviews","4.8","Italian"
"33",33,"BLT Prime",4.3,4.1,3.9,4.3,"Booked 0 times today","Booked 22 times today","Booked 0 times today","Booked 31 times today"
"34",34,"Blue Ribbon Sushi Bar & Grill",4.6,4.2,4.1,4.6,"$50 and over","28 Reviews","4.6","Sushi"
"35",35,"Porter House Bar and Grill",4.6,4.6,4.1,4.5,"$50 and over","4877 Reviews","4.6","American"
"36",36,"Osteria Laura NYC",4.3,3.6,4.1,3.7,"$31 to $50","10 Reviews","4.1","Italian"
"37",37,"IL Carino Restaurant",4.4,4.3,4.2,4.5,"$31 to $50","122 Reviews","4.4","Italian"
"38",38,"Robert",4.4,4.7,4.3,4.5,"$31 to $50","6974 Reviews","4.6","Contemporary American"
"39",39,"5 Napkin Burger - Upper West Side",4.5,4.2,4.2,4.4,"$30 and under","1324 Reviews","4.6","American"
"41",41,"Vicolina",4.6,4.5,3.9,4.5,"$31 to $50","97 Reviews","4.6","Italian"
"42",42,"Regional",4.3,3.9,4.3,4.1,"$31 to $50","5 Reviews","4.1","Italian"
"43",43,"Aangan",4.3,4,4.3,4.2,"$30 and under","275 Reviews","4.4","Indian"
"44",44,"The Heights Bar & Grill",4.8,4.5,4.6,4.5,"$30 and under","3 Reviews","4.8","American"
"45",45,"Atlas Kitchen",4.2,4.6,4.2,4.2,"$30 and under","11 Reviews","4.2","Chinese"
"46",46,"Bosino",4.7,4.6,4.6,4.6,"$30 and under","3 Reviews","4.6","Italian"
"47",47,"The Ellington",4.4,4.4,4.4,4.6,"$30 and under","274 Reviews","4.5","American"
"48",48,"Shaking Crab - Upper West Side",4.7,4.2,4.4,4.5,"$30 and under","286 Reviews","4.6","Cajun"
"49",49,"Haru Hell's Kitchen",4.4,4,4,4.3,"$31 to $50","199 Reviews","4.4","Japanese"
"50",50,"Lucciola",4.4,4.5,4.2,4.4,"$31 to $50","400 Reviews","4.4","Italian"
"51",51,"Cafe Du Soleil",4.2,4.4,4.1,4.2,"$30 and under","905 Reviews","4.3","French"
"52",52,"Elea",4.7,4.5,4.2,4.5,"$50 and over","573 Reviews","4.7","Greek"
"53",53,"Nice Matin",4.4,4.3,4.2,4.5,"$31 to $50","2840 Reviews","4.5","French"
"54",54,"Serafina 105",4.3,4.2,4.1,4.4,"$30 and under","142 Reviews","4.4","Italian"
"55",55,"Bodrum Turkish Mediterranean",4.6,4.3,4.5,4.5,"$30 and under","988 Reviews","4.6","Turkish"
"56",56,"French Roast Uptown",4.4,4.4,4.2,4.4,"$31 to $50","223 Reviews","4.4","French American"
"57",57,"Sushi Nonaka",4.8,4.8,4.5,4.7,"$50 and over","110 Reviews","4.8","Sushi"
"58",58,"Trattoria iL Gusto Wine Bar",4.4,4.4,4.3,4.4,"$30 and under","199 Reviews","4.4","Italian"
"59",59,"La Sirene UWS",4.6,4.5,4.3,4.6,"$31 to $50","541 Reviews","4.7","French"
"60",60,"Le Monde",4.3,4.2,4,4.2,"$30 and under","295 Reviews","4.2","French"
"61",61,"Osteria 106",4.8,4.7,4.6,4.8,"$30 and under","323 Reviews","4.9","Italian"
"62",62,"The Leopard at des Artistes",4.6,4.8,4.2,4.7,"$50 and over","1980 Reviews","4.7","Italian"
"63",63,"Pappardella",4.5,4.4,4.3,4.4,"$31 to $50","1555 Reviews","4.5","Italian"
"64",64,"Island",4.4,4.4,4.1,4.5,"$31 to $50","356 Reviews","4.5","American"
"65",65,"The Milling Room",4.5,4.7,4.2,4.5,"$31 to $50","1816 Reviews","4.7","American"
"66",66,"The Consulate",4.3,4.4,3.9,4.4,"$31 to $50","139 Reviews","4.4","French American"
"67",67,"Orsay",4.5,4.5,4.1,4.5,"$50 and over","2493 Reviews","4.5","French"
"68",68,"Coppola's West",4.6,4.4,4.3,4.7,"$31 to $50","980 Reviews","4.6","Italian"
"69",69,"Sala Thai",4.8,4.6,4.6,4.7,"$30 and under","296 Reviews","4.8","Thai"
"70",70,"Lokal Mediterranean Kitchen",4.6,4.4,4.3,4.6,"$31 to $50","382 Reviews","4.6","Mediterranean"
"71",71,"Sojourn Restaurant",4.5,4.2,4.2,4.2,"$30 and under","1653 Reviews","4.5","Contemporary American"
"72",72,"Ousia",4.6,4.6,4.3,4.6,"$31 to $50","887 Reviews","4.6","Mediterranean"
"73",73,"Cafe Fiorello",4.5,4.3,4.1,4.4,"$31 to $50","7589 Reviews","4.5","Italian"
"74",74,"Ortomare Ristorante Pizzeria",4.7,4.5,4.7,4.7,"$30 and under","116 Reviews","4.7","Italian"
"75",75,"Haru Sushi - Amsterdam Ave",4.5,4.2,4.2,4.5,"$31 to $50","145 Reviews","4.6","Japanese"
"76",76,"Rosa Mexicano by Lincoln Center",4.3,4.3,4,4.3,"$31 to $50","7644 Reviews","4.4","Mexican"
"77",77,"Gardenia Terrace",4.4,4.4,4.3,4.3,"$30 and under","170 Reviews","4.6","Mediterranean"
"78",78,"Awadh",4.6,4,4.2,4.1,"$31 to $50","716 Reviews","4.4","Indian"
"79",79,"Cafe d'Alsace",4.6,4.5,4.3,4.6,"$31 to $50","2119 Reviews","4.6","French"
"80",80,"Sushi Kaito",4.9,4.7,4.6,4.9,"$50 and over","381 Reviews","4.9","Sushi"
"81",81,"Boilery Upper West Side",4.6,4.3,4.4,4.5,"$31 to $50","39 Reviews","4.6","Seafood"
"82",82,"Sandro's Restaurant",4.8,4.7,4.5,4.9,"$50 and over","358 Reviews","4.8","Italian"
"83",83,"BLT Prime",4.3,4.1,3.9,4.3,"Booked 0 times today","Booked 20 times today","Booked 0 times today","Booked 30 times today"
"84",84,"Blue Ribbon Sushi Bar & Grill",4.6,4.2,4.1,4.6,"$50 and over","28 Reviews","4.6","Sushi"
"85",85,"Porter House Bar and Grill",4.6,4.6,4.1,4.5,"$50 and over","4877 Reviews","4.6","American"
"86",86,"Osteria Laura NYC",4.3,3.6,4.1,3.7,"$31 to $50","10 Reviews","4.1","Italian"
"87",87,"IL Carino Restaurant",4.4,4.3,4.2,4.5,"$31 to $50","122 Reviews","4.4","Italian"
"88",88,"Robert",4.4,4.7,4.3,4.5,"$31 to $50","6974 Reviews","4.6","Contemporary American"
"89",89,"5 Napkin Burger - Upper West Side",4.5,4.2,4.2,4.4,"$30 and under","1324 Reviews","4.6","American"
"91",91,"Vicolina",4.6,4.5,3.9,4.5,"$31 to $50","97 Reviews","4.6","Italian"
"92",92,"Regional",4.3,3.9,4.3,4.1,"$31 to $50","5 Reviews","4.1","Italian"
"93",93,"Aangan",4.3,4,4.3,4.2,"$30 and under","275 Reviews","4.4","Indian"
"94",94,"The Heights Bar & Grill",4.8,4.5,4.6,4.5,"$30 and under","3 Reviews","4.8","American"
"95",95,"Atlas Kitchen",4.2,4.6,4.2,4.2,"$30 and under","11 Reviews","4.2","Chinese"
"96",96,"Bosino",4.7,4.6,4.6,4.6,"$30 and under","3 Reviews","4.6","Italian"
"97",97,"The Ellington",4.4,4.4,4.4,4.6,"$30 and under","274 Reviews","4.5","American"
"98",98,"Shaking Crab - Upper West Side",4.7,4.2,4.4,4.5,"$30 and under","286 Reviews","4.6","Cajun"
"99",99,"Haru Hell's Kitchen",4.4,4,4,4.3,"$31 to $50","199 Reviews","4.4","Japanese"
"100",100,"Lucciola",4.4,4.5,4.2,4.4,"$31 to $50","400 Reviews","4.4","Italian"
"101",101,"Marlow Bistro",4.3,4.5,4.1,4.1,"$30 and under","251 Reviews","4.4","Mediterranean"
"102",102,"Elea",4.7,4.5,4.2,4.5,"$50 and over","573 Reviews","4.7","Greek"
"103",103,"Nice Matin",4.4,4.3,4.2,4.5,"$31 to $50","2840 Reviews","4.5","French"
"104",104,"Serafina 105",4.3,4.2,4.1,4.4,"$30 and under","142 Reviews","4.4","Italian"
"105",105,"Bodrum Turkish Mediterranean",4.6,4.3,4.5,4.5,"$30 and under","988 Reviews","4.6","Turkish"
"106",106,"French Roast Uptown",4.4,4.4,4.2,4.4,"$31 to $50","223 Reviews","4.4","French American"
"107",107,"Sushi Nonaka",4.8,4.8,4.5,4.7,"$50 and over","110 Reviews","4.8","Sushi"
"108",108,"Trattoria iL Gusto Wine Bar",4.4,4.4,4.3,4.4,"$30 and under","199 Reviews","4.4","Italian"
"109",109,"La Sirene UWS",4.6,4.5,4.3,4.6,"$31 to $50","541 Reviews","4.7","French"
"110",110,"Le Monde",4.3,4.2,4,4.2,"$30 and under","295 Reviews","4.2","French"
"111",111,"Osteria 106",4.8,4.7,4.6,4.8,"$30 and under","323 Reviews","4.9","Italian"
"112",112,"The Leopard at des Artistes",4.6,4.8,4.2,4.7,"$50 and over","1980 Reviews","4.7","Italian"
"113",113,"Pappardella",4.5,4.4,4.3,4.4,"$31 to $50","1555 Reviews","4.5","Italian"
"114",114,"Island",4.4,4.4,4.1,4.5,"$31 to $50","356 Reviews","4.5","American"
"115",115,"The Milling Room",4.5,4.7,4.2,4.5,"$31 to $50","1816 Reviews","4.7","American"
"116",116,"The Consulate",4.3,4.4,3.9,4.4,"$31 to $50","139 Reviews","4.4","French American"
"117",117,"Orsay",4.5,4.5,4.1,4.5,"$50 and over","2493 Reviews","4.5","French"
"118",118,"Coppola's West",4.6,4.4,4.3,4.7,"$31 to $50","980 Reviews","4.6","Italian"
"119",119,"Sala Thai",4.8,4.6,4.6,4.7,"$30 and under","296 Reviews","4.8","Thai"
"120",120,"Lokal Mediterranean Kitchen",4.6,4.4,4.3,4.6,"$31 to $50","382 Reviews","4.6","Mediterranean"
"121",121,"Sojourn Restaurant",4.5,4.2,4.2,4.2,"$30 and under","1653 Reviews","4.5","Contemporary American"
"122",122,"Ousia",4.6,4.6,4.3,4.6,"$31 to $50","887 Reviews","4.6","Mediterranean"
"123",123,"Cafe Fiorello",4.5,4.3,4.1,4.4,"$31 to $50","7589 Reviews","4.5","Italian"
"124",124,"Ortomare Ristorante Pizzeria",4.7,4.5,4.7,4.7,"$30 and under","116 Reviews","4.7","Italian"
"125",125,"Haru Sushi - Amsterdam Ave",4.5,4.2,4.2,4.5,"$31 to $50","145 Reviews","4.6","Japanese"
"126",126,"Rosa Mexicano by Lincoln Center",4.3,4.3,4,4.3,"$31 to $50","7644 Reviews","4.4","Mexican"
"127",127,"Gardenia Terrace",4.4,4.4,4.3,4.3,"$30 and under","170 Reviews","4.6","Mediterranean"
"128",128,"Awadh",4.6,4,4.2,4.1,"$31 to $50","716 Reviews","4.4","Indian"
"129",129,"Cafe d'Alsace",4.6,4.5,4.3,4.6,"$31 to $50","2119 Reviews","4.6","French"
"130",130,"Sushi Kaito",4.9,4.7,4.6,4.9,"$50 and over","381 Reviews","4.9","Sushi"
"131",131,"Boilery Upper West Side",4.6,4.3,4.4,4.5,"$31 to $50","39 Reviews","4.6","Seafood"
"132",132,"Sandro's Restaurant",4.8,4.7,4.5,4.9,"$50 and over","358 Reviews","4.8","Italian"
"133",133,"BLT Prime",4.3,4.1,3.9,4.3,"Booked 0 times today","Booked 20 times today","Booked 0 times today","Booked 30 times today"
"134",134,"Blue Ribbon Sushi Bar & Grill",4.6,4.2,4.1,4.6,"$50 and over","28 Reviews","4.6","Sushi"
"135",135,"Porter House Bar and Grill",4.6,4.6,4.1,4.5,"$50 and over","4877 Reviews","4.6","American"
"136",136,"Osteria Laura NYC",4.3,3.6,4.1,3.7,"$31 to $50","10 Reviews","4.1","Italian"
"137",137,"IL Carino Restaurant",4.4,4.3,4.2,4.5,"$31 to $50","122 Reviews","4.4","Italian"
"138",138,"Robert",4.4,4.7,4.3,4.5,"$31 to $50","6974 Reviews","4.6","Contemporary American"
"139",139,"5 Napkin Burger - Upper West Side",4.5,4.2,4.2,4.4,"$30 and under","1324 Reviews","4.6","American"
"141",141,"Vicolina",4.6,4.5,3.9,4.5,"$31 to $50","97 Reviews","4.6","Italian"
"142",142,"Regional",4.3,3.9,4.3,4.1,"$31 to $50","5 Reviews","4.1","Italian"
"143",143,"Aangan",4.3,4,4.3,4.2,"$30 and under","275 Reviews","4.4","Indian"
"144",144,"The Heights Bar & Grill",4.8,4.5,4.6,4.5,"$30 and under","3 Reviews","4.8","American"
"145",145,"Atlas Kitchen",4.2,4.6,4.2,4.2,"$30 and under","11 Reviews","4.2","Chinese"
"146",146,"Bosino",4.7,4.6,4.6,4.6,"$30 and under","3 Reviews","4.6","Italian"
"147",147,"The Ellington",4.4,4.4,4.4,4.6,"$30 and under","274 Reviews","4.5","American"
"148",148,"Shaking Crab - Upper West Side",4.7,4.2,4.4,4.5,"$30 and under","286 Reviews","4.6","Cajun"
"149",149,"Haru Hell's Kitchen",4.4,4,4,4.3,"$31 to $50","199 Reviews","4.4","Japanese"
"150",150,"Lucciola",4.4,4.5,4.2,4.4,"$31 to $50","400 Reviews","4.4","Italian"
"151",151,"Marlow Bistro",4.3,4.5,4.1,4.1,"$30 and under","251 Reviews","4.4","Mediterranean"
"152",152,"Elea",4.7,4.5,4.2,4.5,"$50 and over","573 Reviews","4.7","Greek"
"153",153,"Nice Matin",4.4,4.3,4.2,4.5,"$31 to $50","2840 Reviews","4.5","French"
"154",154,"Serafina 105",4.3,4.2,4.1,4.4,"$30 and under","142 Reviews","4.4","Italian"
"155",155,"Bodrum Turkish Mediterranean",4.6,4.3,4.5,4.5,"$30 and under","988 Reviews","4.6","Turkish"
"156",156,"French Roast Uptown",4.4,4.4,4.2,4.4,"$31 to $50","223 Reviews","4.4","French American"
"157",157,"Sushi Nonaka",4.8,4.8,4.5,4.7,"$50 and over","110 Reviews","4.8","Sushi"
"158",158,"Trattoria iL Gusto Wine Bar",4.4,4.4,4.3,4.4,"$30 and under","199 Reviews","4.4","Italian"
"159",159,"La Sirene UWS",4.6,4.5,4.3,4.6,"$31 to $50","541 Reviews","4.7","French"
"160",160,"Le Monde",4.3,4.2,4,4.2,"$30 and under","295 Reviews","4.2","French"
"161",161,"Osteria 106",4.8,4.7,4.6,4.8,"$30 and under","323 Reviews","4.9","Italian"
"162",162,"The Leopard at des Artistes",4.6,4.8,4.2,4.7,"$50 and over","1980 Reviews","4.7","Italian"
"163",163,"Pappardella",4.5,4.4,4.3,4.4,"$31 to $50","1555 Reviews","4.5","Italian"
"164",164,"Island",4.4,4.4,4.1,4.5,"$31 to $50","356 Reviews","4.5","American"
"165",165,"The Milling Room",4.5,4.7,4.2,4.5,"$31 to $50","1816 Reviews","4.7","American"
"166",166,"The Consulate",4.3,4.4,3.9,4.4,"$31 to $50","139 Reviews","4.4","French American"
"167",167,"Orsay",4.5,4.5,4.1,4.5,"$50 and over","2493 Reviews","4.5","French"
"168",168,"Coppola's West",4.6,4.4,4.3,4.7,"$31 to $50","980 Reviews","4.6","Italian"
"169",169,"Sala Thai",4.8,4.6,4.6,4.7,"$30 and under","296 Reviews","4.8","Thai"
"170",170,"Lokal Mediterranean Kitchen",4.6,4.4,4.3,4.6,"$31 to $50","382 Reviews","4.6","Mediterranean"
"171",171,"Sojourn Restaurant",4.5,4.2,4.2,4.2,"$30 and under","1653 Reviews","4.5","Contemporary American"
"172",172,"Ousia",4.6,4.6,4.3,4.6,"$31 to $50","887 Reviews","4.6","Mediterranean"
"173",173,"Cafe Fiorello",4.5,4.3,4.1,4.4,"$31 to $50","7589 Reviews","4.5","Italian"
"174",174,"Ortomare Ristorante Pizzeria",4.7,4.5,4.7,4.7,"$30 and under","116 Reviews","4.7","Italian"
"175",175,"Haru Sushi - Amsterdam Ave",4.5,4.2,4.2,4.5,"$31 to $50","145 Reviews","4.6","Japanese"
"176",176,"Rosa Mexicano by Lincoln Center",4.3,4.3,4,4.3,"$31 to $50","7644 Reviews","4.4","Mexican"
"177",177,"Gardenia Terrace",4.4,4.4,4.3,4.3,"$30 and under","170 Reviews","4.6","Mediterranean"
"178",178,"Awadh",4.6,4,4.2,4.1,"$31 to $50","716 Reviews","4.4","Indian"
"179",179,"Cafe d'Alsace",4.6,4.5,4.3,4.6,"$31 to $50","2119 Reviews","4.6","French"
"180",180,"Sushi Kaito",4.9,4.7,4.6,4.9,"$50 and over","381 Reviews","4.9","Sushi"
"181",181,"Boilery Upper West Side",4.6,4.3,4.4,4.5,"$31 to $50","39 Reviews","4.6","Seafood"
"182",182,"Sandro's Restaurant",4.8,4.7,4.5,4.9,"$50 and over","358 Reviews","4.8","Italian"
"183",183,"BLT Prime",4.3,4.1,3.9,4.3,"Booked 0 times today","Booked 21 times today","Booked 0 times today","Booked 30 times today"
"184",184,"Blue Ribbon Sushi Bar & Grill",4.6,4.2,4.1,4.6,"$50 and over","28 Reviews","4.6","Sushi"
"185",185,"Porter House Bar and Grill",4.6,4.6,4.1,4.5,"$50 and over","4877 Reviews","4.6","American"
"186",186,"Osteria Laura NYC",4.3,3.6,4.1,3.7,"$31 to $50","10 Reviews","4.1","Italian"
"187",187,"IL Carino Restaurant",4.4,4.3,4.2,4.5,"$31 to $50","122 Reviews","4.4","Italian"
"188",188,"Siena Cafe",4.4,4.4,4.3,4.2,"$30 and under","191 Reviews","4.4","Italian"
"189",189,"Robert",4.4,4.7,4.3,4.5,"$31 to $50","6974 Reviews","4.6","Contemporary American"
"190",190,"5 Napkin Burger - Upper West Side",4.5,4.2,4.2,4.4,"$30 and under","1324 Reviews","4.6","American"
"192",192,"Vicolina",4.6,4.5,3.9,4.5,"$31 to $50","97 Reviews","4.6","Italian"
"193",193,"Regional",4.3,3.9,4.3,4.1,"$31 to $50","5 Reviews","4.1","Italian"
"194",194,"Aangan",4.3,4,4.3,4.2,"$30 and under","275 Reviews","4.4","Indian"
"195",195,"The Heights Bar & Grill",4.8,4.5,4.6,4.5,"$30 and under","3 Reviews","4.8","American"
"196",196,"Atlas Kitchen",4.2,4.6,4.2,4.2,"$30 and under","11 Reviews","4.2","Chinese"
"197",197,"Bosino",4.7,4.6,4.6,4.6,"$30 and under","3 Reviews","4.6","Italian"
"198",198,"The Ellington",4.4,4.4,4.4,4.6,"$30 and under","274 Reviews","4.5","American"
"199",199,"Shaking Crab - Upper West Side",4.7,4.2,4.4,4.5,"$30 and under","286 Reviews","4.6","Cajun"
"200",200,"Haru Hell's Kitchen",4.4,4,4,4.3,"$31 to $50","199 Reviews","4.4","Japanese"
"201",201,"Lucciola",4.4,4.5,4.2,4.4,"$31 to $50","400 Reviews","4.4","Italian"
"202",202,"Marlow Bistro",4.3,4.5,4.1,4.1,"$30 and under","251 Reviews","4.4","Mediterranean"
"203",203,"Elea",4.7,4.5,4.2,4.5,"$50 and over","573 Reviews","4.7","Greek"
"204",204,"Nice Matin",4.4,4.3,4.2,4.5,"$31 to $50","2840 Reviews","4.5","French"
"205",205,"Serafina 105",4.3,4.2,4.1,4.4,"$30 and under","142 Reviews","4.4","Italian"
"206",206,"Bodrum Turkish Mediterranean",4.6,4.3,4.5,4.5,"$30 and under","988 Reviews","4.6","Turkish"
"207",207,"French Roast Uptown",4.4,4.4,4.2,4.4,"$31 to $50","223 Reviews","4.4","French American"
"208",208,"Sushi Nonaka",4.8,4.8,4.5,4.7,"$50 and over","110 Reviews","4.8","Sushi"
"209",209,"Trattoria iL Gusto Wine Bar",4.4,4.4,4.3,4.4,"$30 and under","199 Reviews","4.4","Italian"
"210",210,"La Sirene UWS",4.6,4.5,4.3,4.6,"$31 to $50","541 Reviews","4.7","French"
"211",211,"Le Monde",4.3,4.2,4,4.2,"$30 and under","295 Reviews","4.2","French"
"212",212,"Osteria 106",4.8,4.7,4.6,4.8,"$30 and under","323 Reviews","4.9","Italian"
"213",213,"The Leopard at des Artistes",4.6,4.8,4.2,4.7,"$50 and over","1980 Reviews","4.7","Italian"
"214",214,"Pappardella",4.5,4.4,4.3,4.4,"$31 to $50","1555 Reviews","4.5","Italian"
"215",215,"Island",4.4,4.4,4.1,4.5,"$31 to $50","356 Reviews","4.5","American"
"216",216,"The Milling Room",4.5,4.7,4.2,4.5,"$31 to $50","1816 Reviews","4.7","American"
"217",217,"The Consulate",4.3,4.4,3.9,4.4,"$31 to $50","139 Reviews","4.4","French American"
"218",218,"Orsay",4.5,4.5,4.1,4.5,"$50 and over","2493 Reviews","4.5","French"
"219",219,"Coppola's West",4.6,4.4,4.3,4.7,"$31 to $50","980 Reviews","4.6","Italian"
"220",220,"Sala Thai",4.8,4.6,4.6,4.7,"$30 and under","296 Reviews","4.8","Thai"
"221",221,"Lokal Mediterranean Kitchen",4.6,4.4,4.3,4.6,"$31 to $50","382 Reviews","4.6","Mediterranean"
"222",222,"Sojourn Restaurant",4.5,4.2,4.2,4.2,"$30 and under","1653 Reviews","4.5","Contemporary American"
"223",223,"Ousia",4.6,4.6,4.3,4.6,"$31 to $50","887 Reviews","4.6","Mediterranean"
"224",224,"Cafe Fiorello",4.5,4.3,4.1,4.4,"$31 to $50","7589 Reviews","4.5","Italian"
"225",225,"Ortomare Ristorante Pizzeria",4.7,4.5,4.7,4.7,"$30 and under","116 Reviews","4.7","Italian"
"226",226,"Haru Sushi - Amsterdam Ave",4.5,4.2,4.2,4.5,"$31 to $50","145 Reviews","4.6","Japanese"
"227",227,"Rosa Mexicano by Lincoln Center",4.3,4.3,4,4.3,"$31 to $50","7644 Reviews","4.4","Mexican"
"228",228,"Gardenia Terrace",4.4,4.4,4.3,4.3,"$30 and under","170 Reviews","4.6","Mediterranean"
"229",229,"Awadh",4.6,4,4.2,4.1,"$31 to $50","716 Reviews","4.4","Indian"
"230",230,"Cafe d'Alsace",4.6,4.5,4.3,4.6,"$31 to $50","2119 Reviews","4.6","French"
"231",231,"Sushi Kaito",4.9,4.7,4.6,4.9,"$50 and over","381 Reviews","4.9","Sushi"
"232",232,"Boilery Upper West Side",4.6,4.3,4.4,4.5,"$31 to $50","39 Reviews","4.6","Seafood"
"233",233,"Sandro's Restaurant",4.8,4.7,4.5,4.9,"$50 and over","358 Reviews","4.8","Italian"
"234",234,"BLT Prime",4.3,4.1,3.9,4.3,"Booked 0 times today","Booked 20 times today","Booked 0 times today","Booked 30 times today"
"235",235,"Blue Ribbon Sushi Bar & Grill",4.6,4.2,4.1,4.6,"$50 and over","28 Reviews","4.6","Sushi"
"236",236,"Porter House Bar and Grill",4.6,4.6,4.1,4.5,"$50 and over","4877 Reviews","4.6","American"
"237",237,"Osteria Laura NYC",4.3,3.6,4.1,3.7,"$31 to $50","10 Reviews","4.1","Italian"
"238",238,"IL Carino Restaurant",4.4,4.3,4.2,4.5,"$31 to $50","122 Reviews","4.4","Italian"
"239",239,"Siena Cafe",4.4,4.4,4.3,4.2,"$30 and under","191 Reviews","4.4","Italian"
"240",240,"Robert",4.4,4.7,4.3,4.5,"$31 to $50","6974 Reviews","4.6","Contemporary American"
"241",241,"5 Napkin Burger - Upper West Side",4.5,4.2,4.2,4.4,"$30 and under","1324 Reviews","4.6","American"
"243",243,"Vicolina",4.6,4.5,3.9,4.5,"$31 to $50","97 Reviews","4.6","Italian"
"244",244,"Regional",4.3,3.9,4.3,4.1,"$31 to $50","5 Reviews","4.1","Italian"
"245",245,"Aangan",4.3,4,4.3,4.2,"$30 and under","275 Reviews","4.4","Indian"
"246",246,"The Heights Bar & Grill",4.8,4.5,4.6,4.5,"$30 and under","3 Reviews","4.8","American"
"247",247,"Atlas Kitchen",4.2,4.6,4.2,4.2,"$30 and under","11 Reviews","4.2","Chinese"
"248",248,"Bosino",4.7,4.6,4.6,4.6,"$30 and under","3 Reviews","4.6","Italian"
"249",249,"The Ellington",4.4,4.4,4.4,4.6,"$30 and under","274 Reviews","4.5","American"
"250",250,"Shaking Crab - Upper West Side",4.7,4.2,4.4,4.5,"$30 and under","286 Reviews","4.6","Cajun"
"251",251,"Haru Hell's Kitchen",4.4,4,4,4.3,"$31 to $50","199 Reviews","4.4","Japanese"
"252",252,"Lucciola",4.4,4.5,4.2,4.4,"$31 to $50","400 Reviews","4.4","Italian"
"253",253,"Marlow Bistro",4.3,4.5,4.1,4.1,"$30 and under","251 Reviews","4.4","Mediterranean"
"254",254,"Elea",4.7,4.5,4.2,4.5,"$50 and over","573 Reviews","4.7","Greek"
"255",255,"Nice Matin",4.4,4.3,4.2,4.5,"$31 to $50","2840 Reviews","4.5","French"
"256",256,"Serafina 105",4.3,4.2,4.1,4.4,"$30 and under","142 Reviews","4.4","Italian"
